2023-10-26 15:56:19-log: Cannot access game frame or container.
2023-10-26 15:56:19-debug: asset-db:require-engine-code (2112ms)
2023-10-26 15:56:20-log: Cocos Creator v3.8.0
2023-10-26 15:56:20-debug: [Assets Memory track]: asset-db-plugin-register: programming start:88.70MB, end 93.98MB, increase: 5.29MB
2023-10-26 15:56:20-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:87.84MB, end 91.55MB, increase: 3.71MB
2023-10-26 15:56:20-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:18.68MB, end 87.84MB, increase: 69.15MB
2023-10-26 15:56:20-debug: asset-db:worker-init: initPlugin (586ms)
2023-10-26 15:56:20-debug: [Assets Memory track]: asset-db:worker-init start:18.68MB, end 91.60MB, increase: 72.92MB
2023-10-26 15:56:20-debug: Run asset db hook programming:beforePreStart ...
2023-10-26 15:56:21-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/texture/home/homeBG02.jpg(1.0.23)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/texture/home/homeBG02.jpgbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/texture/fight/wave.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/texture/home/homeBG03.jpg(1.0.21)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/texture/home/homeBoxAD.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/texture/home/homeBoxAD.pngbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/texture/home/homeBoxAD.png(1.0.21)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/texture/home/homeBG03.jpg(1.0.23)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/texture/home/homeBG03.jpgbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/texture/home/homeBG.jpg@6c48a(1.0.21)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/texture/home/homeBG.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/texture/home/homeBoxArrow.png(1.0.21)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/texture/home/homeBoxArrow.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/texture/home/homeBoxArrow.pngbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/texture/home/homeBoxGames02.pngbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/texture/home/homeBoxGames02.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/texture/home/homeBoxGames02.png(1.0.21)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/texture/home/homeBG02.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/texture/home/homeBG02.jpg@6c48a(1.0.21)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/texture/home/homeBoxAD.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/texture/home/homeBG03.jpg@6c48a(1.0.21)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/texture/home/homeBG03.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/texture/home/homeImgLogo.png(1.0.21)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/texture/home/homeImgLogo.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/texture/home/homeImgLogo.pngbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/audio/music/background.mp3background: #aaff85; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/texture/home/homeBoxAD.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/texture/home/homeBoxArrow.png@6c48a(1.0.21)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/texture/home/homeBoxArrow.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/texture/home/homeBoxGames02.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/texture/home/homeBoxGames02.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/model/diamond01/Materials_diamond01/Material #25.mtl(1.0.10)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/model/diamond01/Materials_diamond01/Material #25.mtl(1.0.13)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/model/diamond01/Materials_diamond01/Material #25.mtl(1.0.14)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/model/diamond01/Materials_diamond01/Material #25.mtl(1.0.15)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/model/diamond01/Materials_diamond01/Material #25.mtl(1.0.16)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/model/diamond01/Materials_diamond01/Material #25.mtl(1.0.17)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/model/diamond01/Materials_diamond01/Material #25.mtl(1.0.19)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/model/diamond01/Materials_diamond01/Material #25.mtl(1.0.20)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/model/diamond01/Materials_diamond01/Material #25.mtl(1.0.11)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/model/diamond01/Materials_diamond01/Material #25.mtl(1.0.12)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/texture/home/homeImgLogo.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/model/diamond01/Materials_diamond01/Material #25.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/model/diamond01/Materials_diamond01/Material--25.mtl(1.0.11)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/model/diamond01/Materials_diamond01/Material--25.mtl(1.0.12)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/model/diamond01/Materials_diamond01/Material--25.mtl(1.0.13)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/model/diamond01/Materials_diamond01/Material--25.mtl(1.0.14)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/model/diamond01/Materials_diamond01/Material--25.mtl(1.0.16)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/model/diamond01/Materials_diamond01/Material--25.mtl(1.0.17)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/model/diamond01/Materials_diamond01/Material--25.mtl(1.0.19)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/model/diamond01/Materials_diamond01/Material--25.mtl(1.0.20)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/model/diamond01/Materials_diamond01/Material--25.mtl(1.0.10)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/model/diamond01/Materials_diamond01/Material--25.mtl(1.0.15)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/texture/home/homeImgLogo.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/audio/sound/click.mp3background: #aaff85; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cImport%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/res/model/diamond01/Materials_diamond01/Material--25.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/ball.prefab(1.0.25)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/ball.prefab(1.0.28)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/ball.prefab(1.0.31)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/ball.prefab(1.0.32)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/ball.prefab(1.1.0)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/ball.prefab(1.1.20)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/ball.prefab(1.1.21)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/ball.prefab(1.1.22)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/ball.prefab(1.1.23)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/ball.prefab(1.1.24)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/ball.prefab(1.1.25)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/ball.prefab(1.1.26)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/common/tips.prefab(1.0.25)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/common/tips.prefab(1.0.26)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/common/tips.prefab(1.0.27)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/common/tips.prefab(1.0.28)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/common/tips.prefab(1.0.29)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/common/tips.prefab(1.0.31)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/common/tips.prefab(1.0.32)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/common/tips.prefab(1.1.0)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/common/tips.prefab(1.1.20)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/common/tips.prefab(1.1.21)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/common/tips.prefab(1.1.22)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/common/tips.prefab(1.1.23)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/common/tips.prefab(1.1.24)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/common/tips.prefab(1.1.25)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/common/tips.prefab(1.1.26)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/ball.prefab(1.0.26)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/ball.prefab(1.0.27)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/ball.prefab(1.0.29)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/board.prefab(1.0.25)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/board.prefab(1.0.28)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/board.prefab(1.0.29)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/board.prefab(1.0.31)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/board.prefab(1.0.32)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/board.prefab(1.1.0)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/board.prefab(1.1.21)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/board.prefab(1.1.22)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/board.prefab(1.0.26)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/board.prefab(1.1.24)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/board.prefab(1.1.25)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/board.prefab(1.1.26)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/board.prefab(1.0.27)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/board.prefab(1.1.23)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/board.prefab(1.1.20)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/ball.prefab(1.1.27)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/ball.prefab(1.1.31)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/ball.prefab(1.1.33)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/ball.prefab(1.1.34)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/ball.prefab(1.1.35)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/ball.prefab(1.1.36)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/ball.prefab(1.1.37)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/ball.prefab(1.1.38)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/ball.prefab(1.1.39)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/ball.prefab(1.1.40)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/ball.prefab(1.1.41)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/ball.prefab(1.1.42)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/ball.prefab(1.1.29)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/ball.prefab(1.1.30)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/ball.prefab(1.1.43)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/ball.prefab(1.1.32)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/common/tips.prefab(1.1.27)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/common/tips.prefab(1.1.34)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/common/tips.prefab(1.1.33)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/common/tips.prefab(1.1.35)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/common/tips.prefab(1.1.36)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/common/tips.prefab(1.1.32)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/common/tips.prefab(1.1.37)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/common/tips.prefab(1.1.38)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/common/tips.prefab(1.1.40)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/common/tips.prefab(1.1.41)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/common/tips.prefab(1.1.39)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/common/tips.prefab(1.1.42)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/common/tips.prefab(1.1.43)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/fight/board.prefab(1.1.27)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/common/tips.prefab(1.1.31)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/common/tips.prefab(1.1.29)background: #fbe5b5; color: #000;color: #000;
2023-10-26 15:57:29-debug: %cMigrate%c: /Users/yuanzimin/Downloads/cocos-example-ball-master/assets/resources/package/prefab/common/tips.prefab(1.1.30)background: #fbe5b5; color: #000;color: #000;
